/usr/local/norm/main/lib/js/jquery.colvis/media/css/ColVis.css,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media,root,root
/usr/local/norm/main/lib/js/jquery.colvis/media/css,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/jquery.colvis/theme.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis,root,root
/usr/local/norm/main/lib/js/jquery.colvis/text.html,root,root
/usr/local/norm/main/lib/js/jquery.colvis/index.html,root,root
/usr/local/norm/main/lib/js/jquery.anytime.css,root,root
/usr/local/norm/main/lib/js/jquery.norm.js,root,root
/usr/local/norm/main/lib/js/a_dialog.js,root,root
/usr/local/norm/main/lib/js/minicolors/jquery.minicolors.png,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/minicolors/jquery.minicolors.css,root,root
/usr/local/norm/main/lib/js/minicolors,root,root
/usr/local/norm/main/lib/js/minicolors/jquery.minicolors.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/cors/result.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/cors/postmessage.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/cors,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/README.md,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/main.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/cors/jquery.postmessage-transport.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/cors,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/cors/jquery.xdr-transport.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/jquery.fileupload.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/jquery.iframe-transport.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/jquery.fileupload-jui.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/jquery.fileupload-ui.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/vendor,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/vendor/jquery.ui.widget.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/js/jquery.fileupload-fp.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/package.json,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/CONTRIBUTING.md,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/blueimp-file-upload-jquery-ui.jquery.json,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/.gitignore,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/img/loading.gif,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/img/progressbar.gif,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/img,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-python/main.py,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-python/app.yaml,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-python/static/favicon.ico,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-python/static/robots.txt,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-python,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-python/static,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-python,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/php/UploadHandler.php,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/php/index.php,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/php,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/php/files/.htaccess,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/php,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/php/files,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/public,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/public,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/public/files,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/public/files,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/public/files/thumbnail/.gitignore,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/public/files/thumbnail,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/server.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/package.json,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/tmp/.gitignore,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/tmp,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node/.gitignore,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/node,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-go/app.yaml,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-go/static/favicon.ico,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-go/static/robots.txt,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-go,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-go/static,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-go,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-go/app/main.go,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-go,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/server/gae-go/app,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/css/style.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/css/jquery.fileupload-ui-noscript.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/css/jquery.fileupload-ui.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/index.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/test/test.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/test,root,root
/usr/local/norm/main/lib/js/jquery.fileupload.old/test/index.html,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/jquery.countdown,root,root
/usr/local/norm/main/lib/js/jquery.countdown/jquery.countdown.min.js,root,root
/usr/local/norm/main/lib/js/jquery.countdown/jquery.countdown.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/default.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/selectable.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/background-events.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/json/events.json,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/json,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/php/utils.php,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/php/get-events.php,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/php/get-timezones.php,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/php,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/gcal.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/agenda-views.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/json.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/basic-views.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/external-dragging.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/timezones.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/theme.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/demos/languages.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/fullcalendar.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/nl.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/en-ca.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/sr-cyrl.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/uk.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/it.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/lt.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/bg.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/pt.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/ro.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/fr.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/sv.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/de.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/en-gb.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/tr.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/es.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/zh-cn.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/lv.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/ko.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/en-au.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/ar.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/ca.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/pl.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/sr.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/el.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/sl.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/is.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/fr-ca.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/ja.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/sk.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/pt-br.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/hu.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/de-at.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/id.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/da.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/vi.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/ru.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/fi.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/hr.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/hi.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/zh-tw.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/he.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/cs.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/ar-sa.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/th.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/ar-tn.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/ar-ma.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lang/fa.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/fullcalendar.min.css,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/gcal.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/gcal.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2.zip,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar.print.css,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar.css,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar.min.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/default.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/selectable.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/gcal.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/agenda-views.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/json-events.php,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/json.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/theme.css,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-bg_diagonals-thick_90_eeeeee_40x40.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-icons_ffffff_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-bg_glass_80_d7ebf9_1x400.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-bg_highlight-hard_100_f2f5f7_1x100.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-bg_flat_15_cd0a0a_40x100.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-icons_2694e8_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-icons_2e83ff_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-icons_72a7cf_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-bg_highlight-soft_100_deedf7_1x100.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-bg_glass_100_e4f1fb_1x400.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-bg_glass_50_3baae3_1x400.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-bg_highlight-soft_25_ffef8f_1x100.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-icons_3d80b3_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/cupertino/images/ui-bg_highlight-hard_70_000000_1x100.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/basic-views.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/external-dragging.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos/theme.html,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/demos,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/changelog.txt,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/MIT-LICENSE.txt,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/GPL-LICENSE.txt,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/jquery/jquery-ui-1.8.11.custom.min.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/jquery/jquery-1.5.2.min.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2/jquery,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/old/fullcalendar-1.5.2,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lib/moment.min.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lib/jquery-ui.custom.min.js,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lib,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lib/cupertino/jquery-ui.min.css,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lib/cupertino,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lib/cupertino/images/ui-bg_diagonals-thick_90_eeeeee_40x40.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lib/cupertino/images/ui-icons_ffffff_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lib/cupertino/images/ui-bg_glass_80_d7ebf9_1x400.png,root,root
/usr/local/norm/main/lib/js/jquery.fullcalendar.old-new/lib/cupertino/images/ui-bg_highlight-hard_100_f2f5f7_1x100.png,root,root
